window_id,scenario_id,ami,ari,accuracy,completeness,homogenity,v_measure,outliers_pct,metric_type,inference_time,clustering_time,n_unique_true,n_unique_pred,entropy,label_transition_rate,silhouette_score
920,1945,0.7980709406183747,0.8699366792486227,0.7745,1.0000000000000002,0.664760313675041,0.7986258540817202,0.0,mode,0.002505660057067871,0.05711221694946289,7,3,1.3283235626096177,0.48774387193596797,0.11851999163627625
920,1945,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002505660057067871,0.05711221694946289,3,3,0.8830167883076494,0.3321660830415208,0.34801629185676575
921,1945,0.7882266275290497,0.7846975187790339,0.739,1.0,0.6510827075072824,0.7886736437210378,0.0,mode,0.002505660057067871,0.061051130294799805,6,3,1.4441569101927116,0.4947473736868434,0.4817858934402466
921,1945,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002505660057067871,0.061051130294799805,3,3,0.9402655912442716,0.23411705852926462,0.5467141270637512
922,1945,0.7553302736497759,0.6131791482015321,0.6655,1.0000000000000002,0.6074479096301442,0.7557917192724599,0.0,mode,0.002505660057067871,0.05931258201599121,6,3,1.6557397126766376,0.6573286643321661,0.15853343904018402
922,1945,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002505660057067871,0.05931258201599121,3,3,1.005775627421508,0.3366683341670835,0.25301459431648254
923,1945,0.6893523003328964,0.40303614791887815,0.5685,1.0000000000000002,0.526635875217726,0.6899299089805789,0.0,mode,0.002505660057067871,0.06627750396728516,6,3,1.7676032913076587,0.7543771885942971,0.1352451592683792
923,1945,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002505660057067871,0.06627750396728516,3,3,0.9308833063715236,0.29464732366183094,0.2317453771829605
924,1946,0.10137864873019999,0.025175545940141448,0.5085,0.9999999999999991,0.05387825085848191,0.10224758090337867,0.0,mode,0.002520442008972168,0.06992197036743164,3,2,0.7277987611399094,0.6633316658329165,0.024209124967455864
924,1946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002520442008972168,0.06992197036743164,2,2,0.03921252404335228,0.007003501750875438,0.177620530128479
925,1946,0.0,0.0,0.511,1.0,0.0,0.0,0.0,mode,0.002520442008972168,0.06161212921142578,2,1,0.6929051608348317,0.6673336668334167,0.14736148715019226
925,1946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002520442008972168,0.06161212921142578,1,1,-1.000000082690371e-10,0.0,0.0
926,1947,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002520442008972168,0.07054662704467773,1,1,-1.000000082690371e-10,0.0,0.0
926,1947,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002520442008972168,0.07054662704467773,1,1,-1.000000082690371e-10,0.0,0.0
927,1948,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,mode,0.002520442008972168,0.04483151435852051,4,4,1.0933850396593618,0.09304652326163082,0.6721767783164978
927,1948,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002520442008972168,0.04483151435852051,4,4,1.093385039659362,0.09304652326163082,0.6721767783164978
928,1948,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0025177001953125,0.05971264839172363,4,4,0.8938303898688167,0.09904952476238119,0.5312718152999878
928,1948,1.0,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,deint,0.0025177001953125,0.05971264839172363,4,4,0.8938303898688167,0.09904952476238119,0.5312718152999878
929,1949,0.8081999103759817,0.6734595666386112,0.654,1.0,0.6791592716561647,0.8089277570272484,0.0,mode,0.0025177001953125,0.0527040958404541,9,4,1.9398719843290468,0.6388194097048524,0.2512024939060211
929,1949,0.9945653646344651,0.9980611226761109,0.997,0.9999999999999998,0.9892150833074231,0.9945783053913682,0.0,deint,0.0025177001953125,0.0527040958404541,5,4,1.3318458910824247,0.38669334667333666,0.19568206369876862
930,1949,0.7556695736104,0.5665724042123912,0.6345,0.9999999999999996,0.6085166848908145,0.756618430640799,0.0,mode,0.0025177001953125,0.06023073196411133,8,4,1.7241650174137342,0.4842421210605303,0.3884265124797821
930,1949,0.9844931623849608,0.9966154149875465,0.989,1.0000000000000002,0.9695476320803523,0.984538394795011,0.0,deint,0.0025177001953125,0.06023073196411133,5,4,1.0821368088457222,0.38519259629814906,0.3096388578414917
931,1949,0.9759752529417454,0.9994214720868981,0.9925,1.0,0.9536537126692383,0.9762771226905715,0.0,mode,0.0025177001953125,0.06943202018737793,7,5,0.29394684713428865,0.10455227613806903,0.9469547271728516
931,1949,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025177001953125,0.06943202018737793,4,4,0.13950334030948067,0.03901950975487744,0.8725655674934387
932,1949,0.3791423791120487,0.21702687574386054,0.857,1.0,0.23701343618897588,0.3832026868182988,0.0,mode,0.0024908781051635742,0.06226301193237305,7,4,0.5330334356786147,0.3036518259129565,0.9412808418273926
932,1949,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024908781051635742,0.06226301193237305,4,4,0.12633608595971307,0.032016008004002,0.6210340261459351
933,1949,0.9462397724584114,0.9983005770822634,0.99,1.0,0.8991056441008837,0.9468726996770714,0.1,mode,0.0024908781051635742,0.07175827026367188,7,5,0.1778520623057371,0.04752376188094047,0.954310417175293
933,1949,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024908781051635742,0.07175827026367188,4,4,0.15202843750308553,0.04202101050525263,0.9551624655723572
934,1950,0.9395743132564528,0.9947551513324503,0.9665,0.973042718603173,0.9089270343055408,0.9398927173039242,0.0,mode,0.0024908781051635742,0.05440020561218262,6,4,0.7568004260622632,0.11655827913956979,0.6426762938499451
934,1950,0.9887636627226559,0.9988941625219127,0.996,1.0,0.9778279056862247,0.9887896746476117,0.0,deint,0.0024908781051635742,0.05440020561218262,4,3,0.6874870252035745,0.11655827913956979,0.6369917988777161
935,1950,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0024908781051635742,0.06481003761291504,3,3,0.7329112845926347,0.1375687843921961,0.6075721383094788
935,1950,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024908781051635742,0.06481003761291504,3,3,0.7329112845926347,0.1375687843921961,0.6075721383094788
936,1951,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0024886131286621094,0.06979894638061523,3,3,0.6343534176810883,0.07903951975987994,0.347610741853714
936,1951,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024886131286621094,0.06979894638061523,3,3,0.6343534176810883,0.07903951975987994,0.347610741853714
937,1951,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0024886131286621094,0.05637645721435547,3,3,1.0211982082544584,0.09354677338669334,0.49627137184143066
937,1951,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,deint,0.0024886131286621094,0.05637645721435547,3,3,1.0211982082544582,0.09354677338669334,0.49627137184143066
938,1952,0.9109464645233573,0.967708563119659,0.9055,0.9999999999999998,0.8374220397634914,0.9115184444737391,0.0,mode,0.0024886131286621094,0.06168007850646973,8,5,1.234180970964899,0.4912456228114057,0.7455485463142395
938,1952,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024886131286621094,0.06168007850646973,5,5,1.0335303463126497,0.416208104052026,0.6822891235351562
939,1952,0.8107688955988356,0.6816386275692955,0.712,1.0000000000000002,0.6826327001344236,0.8113864660776994,0.0,mode,0.0024886131286621094,0.05408287048339844,8,4,1.9232820878218744,0.6118059029514757,0.30254530906677246
939,1952,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024886131286621094,0.05408287048339844,4,4,1.3128952448761235,0.40370185092546274,0.2060534656047821
940,1952,0.813822690847826,0.8875963677528493,0.829,1.0000000000000002,0.6867552909305897,0.8142915509121705,0.0,mode,0.0025179386138916016,0.06147599220275879,6,3,1.1926806283257447,0.3416708354177089,0.7403866052627563
940,1952,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025179386138916016,0.06147599220275879,3,3,0.8190797320051788,0.176088044022011,0.6314981579780579
941,1952,0.5847884879258088,0.42790102311740164,0.483,1.0,0.4136878322789771,0.5852605120213554,0.0,mode,0.0025179386138916016,0.07017135620117188,6,2,1.5605238160340766,0.4207103551775888,0.4787510931491852
941,1952,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025179386138916016,0.07017135620117188,2,2,0.6455697147230675,0.21160580290145073,0.7816433310508728
942,1952,0.660172283455852,0.5942028160359715,0.6715,1.0000000000000009,0.49309167948305005,0.6604975250465159,0.0,mode,0.0025179386138916016,0.06272745132446289,5,2,1.4025350427071577,0.4992496248124062,0.9156361222267151
942,1952,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025179386138916016,0.06272745132446289,2,2,0.6915783597888489,0.12256128064032017,0.7264444828033447
943,1953,0.7146957441214943,0.6429418416556916,0.599,1.0000000000000004,0.5572090030877282,0.7156508882017258,0.0,mode,0.0025179386138916016,0.06174135208129883,10,3,1.7773840390502873,0.5232616308154077,0.33203667402267456
943,1953,0.9604633567450909,0.9844962202667235,0.959,0.9999999999999999,0.9240412443736902,0.9605212435812228,0.0,deint,0.0025179386138916016,0.06174135208129883,4,3,1.0717859129352096,0.15507753876938468,0.5246971249580383
944,1953,0.8896156194872515,0.996136118770552,0.983,1.0,0.802948861148023,0.8907061963329869,0.0,mode,0.0024930834770202637,0.0771329402923584,7,3,0.18187130089289255,0.04602301150575288,0.9009552001953125
944,1953,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024930834770202637,0.0771329402923584,3,3,0.1460333541895218,0.03401700850425213,0.9089300632476807
945,1953,0.8866899814656515,0.9962011811673438,0.984,0.9999999999999998,0.798212523030487,0.8877844112499864,0.0,mode,0.0024930834770202637,0.06316375732421875,7,3,0.1717480482514502,0.04252126063031516,0.9209054112434387
945,1953,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024930834770202637,0.06316375732421875,3,3,0.13709144317910069,0.031015507753876938,0.9294852614402771
946,1953,0.8694465153586831,0.9950140344888146,0.9805,0.9999999999999998,0.7708366158066571,0.870590328804019,0.2,mode,0.0024930834770202637,0.07051682472229004,7,3,0.17268125618992608,0.04102051025512756,0.9498096704483032
946,1953,1.0,1.0,1.0,1.0,1.0,1.0,0.2,deint,0.0024930834770202637,0.07051682472229004,3,3,0.1331090353742706,0.027013506753376687,0.9598495960235596
947,1953,0.8921204582328739,0.9965361393719688,0.984,1.0000000000000002,0.8069754348767348,0.8931780911916867,0.0,mode,0.0024930834770202637,0.060559749603271484,7,3,0.17157404359385514,0.0415207603801901,0.9427136182785034
947,1953,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024930834770202637,0.060559749603271484,3,3,0.13845603870759393,0.029014507253626812,0.9543339610099792
948,1954,0.9106941366611556,0.9356492784149996,0.9085,1.0000000000000002,0.8362678199182204,0.9108342594115322,0.0,mode,0.0024875998497009277,0.06412363052368164,4,3,1.0469516399860417,0.39119559779889945,0.5117878317832947
948,1954,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024875998497009277,0.06412363052368164,3,3,0.8755319655654397,0.3231615807903952,0.4017384946346283
949,1954,0.8718801483738448,0.8647874834076673,0.8605,1.0,0.773174711320161,0.872079560332234,0.0,mode,0.0024875998497009277,0.06297612190246582,4,3,1.0983033865215954,0.3581790895447724,0.6672587990760803
949,1954,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,0.0,deint,0.0024875998497009277,0.06297612190246582,3,3,0.8491804038250595,0.19859929964982492,0.513672411441803
950,1954,0.9007774617816791,0.9782233166313962,0.953,1.0,0.8196629915191285,0.9008953804515644,0.0,mode,0.0024875998497009277,0.06628155708312988,3,2,0.46790606893894277,0.23111555777888945,0.8262870907783508
950,1954,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024875998497009277,0.06628155708312988,2,2,0.38352528826234833,0.21260630315157578,0.7999422550201416
951,1954,0.943636599205277,0.9635047397317302,0.9335,1.0,0.8934255890669106,0.9437134411045909,0.0,mode,0.0024875998497009277,0.04606914520263672,4,3,1.1662708132756237,0.3196598299149575,0.30504897236824036
951,1954,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024875998497009277,0.04606914520263672,3,3,1.0419761884196892,0.28214107053526766,0.2302478849887848
952,1954,0.9236919422816353,0.9810258934083919,0.952,1.0000000000000002,0.8585818752433427,0.9239107371914185,0.0,mode,0.002514779567718506,0.07098531723022461,4,3,0.5954521826682347,0.26013006503251623,0.7701062560081482
952,1954,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002514779567718506,0.07098531723022461,3,3,0.511244451656467,0.24212106053026514,0.7181850075721741
953,1955,0.8514508087323989,0.8834654761027025,0.7855,1.0,0.7422615974252892,0.8520667602640176,0.0,mode,0.002514779567718506,0.06136488914489746,9,4,1.684806586113489,0.680840420210105,0.5539454221725464
953,1955,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002514779567718506,0.06136488914489746,3,3,0.806332191428845,0.21660830415207605,0.4702361226081848
954,1955,0.6192017853438877,0.40385016661044587,0.455,0.9862561395989575,0.45407362319920114,0.6218477327582838,0.4,mode,0.002514779567718506,0.06331539154052734,11,5,2.0302442553782782,0.7788894447223612,0.09189604222774506
954,1955,0.9939285508416311,0.9962858916022199,0.9985,0.9879515845278461,1.0000000000000007,0.9939392812350535,0.15,deint,0.002514779567718506,0.06331539154052734,3,4,0.8636194307392215,0.25662831415707854,0.3455355167388916
955,1955,0.9371620415689912,0.9815754462718606,0.9165,1.0000000000000002,0.8825228967492531,0.93759592329336,0.0,mode,0.002514779567718506,0.07073259353637695,10,5,1.473602695959094,0.8269134567283641,0.45092588663101196
955,1955,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002514779567718506,0.07073259353637695,3,3,0.45452294217502087,0.11805902951475739,0.16387219727039337
956,1955,0.5414832696311922,0.3340143776963188,0.4885,1.0,0.3731178311228215,0.5434607615833185,0.0,mode,0.002479374408721924,0.07840991020202637,8,3,1.2730190989386823,0.7913956978489245,0.27924326062202454
956,1955,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,deint,0.002479374408721924,0.07840991020202637,3,3,0.47498612517242367,0.14057028514257128,0.5698559284210205
957,1955,0.7458305327670531,0.4609922708694143,0.5975,1.0,0.5964679105264613,0.7472344499925041,0.0,mode,0.002479374408721924,0.06516456604003906,10,5,2.1051238028296426,0.8384192096048024,0.30373331904411316
957,1955,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002479374408721924,0.06516456604003906,4,4,0.9958161072950721,0.25512756378189094,0.11685729771852493
958,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002479374408721924,0.07486629486083984,2,2,0.472150814082429,0.07153576788394198,0.7358921766281128
958,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002479374408721924,0.07486629486083984,2,2,0.472150814082429,0.07153576788394198,0.7358921766281128
959,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002479374408721924,0.07001113891601562,2,2,0.17268227590927326,0.0830415207603802,0.9439901113510132
959,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002479374408721924,0.07001113891601562,2,2,0.17268227590927326,0.0830415207603802,0.9439901113510132
960,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0024953484535217285,0.06080436706542969,2,2,0.18504576254933958,0.09104552276138068,0.921474814414978
960,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024953484535217285,0.06080436706542969,2,2,0.18504576254933958,0.09104552276138068,0.921474814414978
961,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0024953484535217285,0.06936120986938477,2,2,0.07788250921109635,0.030015007503751877,0.919964611530304
961,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024953484535217285,0.06936120986938477,2,2,0.07788250921109635,0.030015007503751877,0.919964611530304
962,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0024953484535217285,0.06012392044067383,2,2,0.1711092832340432,0.08204102051025512,0.9318202137947083
962,1956,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024953484535217285,0.06012392044067383,2,2,0.1711092832340432,0.08204102051025512,0.9318202137947083
963,1957,0.6863816133283672,0.338453294335915,0.525,1.0000000000000002,0.5241137602710666,0.6877619951122966,0.0,mode,0.0024953484535217285,0.05721712112426758,10,4,2.098530817428785,0.7188594297148574,0.06273813545703888
963,1957,0.9910079638164037,0.9980259478829375,0.995,1.0000000000000002,0.9822262332795668,0.9910334317939953,0.0,deint,0.0024953484535217285,0.05721712112426758,5,4,1.119771434049314,0.22111055527763882,0.12706813216209412
964,1957,0.720695286554814,0.667310228014545,0.66,0.9999999999999998,0.564168201832078,0.7213651334572323,0.0,mode,0.0025174617767333984,0.061266183853149414,7,3,1.6139317349122064,0.5942971485742872,0.4343673288822174
964,1957,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025174617767333984,0.061266183853149414,3,3,0.9105289648600636,0.2831415707853927,0.5457144379615784
965,1957,0.7150610714006739,0.7082340131236557,0.676,1.0000000000000002,0.5573883853682725,0.715798821417906,0.0,mode,0.0025174617767333984,0.06063199043273926,7,3,1.5146482046738863,0.5217608804402201,0.30802762508392334
965,1957,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,deint,0.0025174617767333984,0.06063199043273926,3,3,0.8442473172943025,0.2046023011505753,0.42211511731147766
966,1957,0.9177649697412197,0.9915394280562105,0.9485,1.0,0.848730720609921,0.9181766832217874,0.0,mode,0.0025174617767333984,0.07463884353637695,7,3,0.711334531851489,0.15807903951975988,0.9221739172935486
966,1957,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025174617767333984,0.07463884353637695,3,3,0.6037314701071466,0.12306153076538269,0.9384297132492065
967,1957,0.8497807055624914,0.9878204879679254,0.956,0.9999999999999998,0.7407352006862197,0.8510601731891358,0.0,mode,0.0025174617767333984,0.0686335563659668,7,3,0.3494620528256766,0.09954977488744372,0.8982583284378052
967,1957,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025174617767333984,0.0686335563659668,3,3,0.2588588440505605,0.0720360180090045,0.9144374132156372
968,1958,0.8818146646607655,0.7977488312949409,0.7955,1.0000000000000007,0.7891708865974472,0.8821637916300459,0.0,mode,0.0024881958961486816,0.0429224967956543,6,4,1.4173761775939098,0.5447723861930965,0.2822786271572113
968,1958,0.9952781813364826,0.9997359910709845,0.994,1.0,0.9906255737280438,0.9952907134341694,0.0,deint,0.0024881958961486816,0.0429224967956543,5,4,1.1291370264979164,0.34817408704352176,0.11746351420879364
969,1958,0.8703238529634426,0.940909125815234,0.893,0.9999999999999998,0.7705811428922605,0.8704273689863308,0.0,mode,0.0024881958961486816,0.06237506866455078,3,2,0.7098692486102283,0.2861430715357679,0.8081215620040894
969,1958,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024881958961486816,0.06237506866455078,2,2,0.5470118569293144,0.16508254127063532,0.7505539059638977
970,1958,0.8348822764476608,0.7397471970851943,0.7635,0.9999999999999994,0.7169148195618029,0.8351198456598752,0.0,mode,0.0024881958961486816,0.06211352348327637,4,3,1.223956315373415,0.5457728864432216,0.34898659586906433
970,1958,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024881958961486816,0.06211352348327637,3,3,0.8774724209742275,0.25212606303151575,0.18797317147254944
971,1958,0.7748849436441334,0.63769465131307,0.702,1.0000000000000004,0.6334256093721871,0.7755793783784822,0.0,mode,0.0024881958961486816,0.06165480613708496,6,4,1.476441472112591,0.5267633816908455,0.23290376365184784
971,1958,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024881958961486816,0.06165480613708496,4,4,0.9352158391553421,0.295647823911956,0.020517738536000252
972,1958,0.9539737992110384,0.982383996671283,0.938,1.0000000000000002,0.9122532270306075,0.9541134135745988,0.0,mode,0.0024904608726501465,0.06606221199035645,5,4,1.0471476928153416,0.34067033516758377,0.12774811685085297
972,1958,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024904608726501465,0.06606221199035645,4,4,0.9552638620045772,0.32366183091545775,0.08451884239912033
973,1959,0.9592252995214114,0.9938211188172342,0.991,1.0,0.9217454730637813,0.9592794529592622,0.0,mode,0.0024904608726501465,0.06624388694763184,3,2,0.4171230865137356,0.06353176588294147,0.3670097887516022
973,1959,0.9592252995214114,0.9938211188172342,0.991,1.0,0.9217454730637813,0.9592794529592622,0.0,deint,0.0024904608726501465,0.06624388694763184,3,2,0.4171230865137356,0.06353176588294147,0.3670097887516022
974,1959,0.9561132813903092,0.9899258941274991,0.988,1.0000000000000004,0.9159973924998404,0.9561572433088965,0.0,mode,0.0024904608726501465,0.055258750915527344,3,2,0.5347479765059908,0.0015007503751875938,0.2140522450208664
974,1959,0.9561132813903092,0.9899258941274991,0.988,1.0000000000000004,0.9159973924998404,0.9561572433088965,0.0,deint,0.0024904608726501465,0.055258750915527344,3,2,0.5347479765059908,0.0015007503751875938,0.2140522450208664
975,1959,0.8420063619679826,0.9308884532181734,0.9165,0.9999999999999998,0.7274860527044976,0.842248250358454,0.0,mode,0.0024904608726501465,0.06681323051452637,5,2,0.8003750398565013,0.010005002501250625,0.25226882100105286
975,1959,0.9396426471605438,0.9804856527800115,0.9815,0.9999999999999997,0.8862964171384736,0.9397212538663378,0.0,deint,0.0024904608726501465,0.06681323051452637,4,2,0.6569604335280347,0.009504752376188095,0.26439765095710754
976,1959,0.828366139839037,0.9220340075908053,0.9035,1.0,0.7073781366026054,0.8286133240644261,0.0,mode,0.0025119781494140625,0.06783080101013184,5,2,0.832161499057084,0.048024012006003,0.10937269777059555
976,1959,0.929352236097944,0.9768930038496471,0.9785,1.0,0.8681782307448841,0.9294383335135238,0.0,deint,0.0025119781494140625,0.06783080101013184,4,2,0.6780322630950941,0.04752376188094047,0.17588284611701965
977,1959,0.8407037193069665,0.9475005358042365,0.908,1.0000000000000002,0.7254848573985737,0.8409055046618613,0.0,mode,0.0025119781494140625,0.07690048217773438,4,2,0.6935534738191236,0.0335167583791896,0.2112150937318802
977,1959,0.9343990982824362,0.9816284112259468,0.9775,0.9999999999999998,0.876983868185957,0.9344607410329347,0.0,deint,0.0025119781494140625,0.07690048217773438,3,2,0.5737420736368204,0.0335167583791896,0.25968602299690247
978,1960,0.8737721701455612,0.933948497399985,0.825,1.0,0.7771892831677879,0.8746274699366527,0.0,mode,0.0025119781494140625,0.06695985794067383,10,5,1.5686916338128516,0.5782891445722862,0.41433215141296387
978,1960,0.9713184725648673,0.9933811124299485,0.979,1.0,0.944426547474213,0.9714191042094255,0.0,deint,0.0025119781494140625,0.06695985794067383,5,4,0.9226972591762906,0.3366683341670835,0.3203531503677368
979,1960,0.8796841339562038,0.8994678863623005,0.8225,0.9999999999999999,0.7864920462148424,0.8804875990142073,0.0,mode,0.0025119781494140625,0.05914115905761719,11,5,1.7299286821224742,0.7408704352176088,0.20799507200717926
979,1960,0.9740560475311294,0.9938834438602333,0.9785,0.9999999999999999,0.9495834546112141,0.9741398372716288,0.0,deint,0.0025119781494140625,0.05914115905761719,5,4,0.9947803807396784,0.3186593296648324,0.3437161147594452
980,1960,0.8037978275713571,0.7424661843529444,0.7245,1.0,0.6734265501126345,0.8048474551420349,0.0,mode,0.0024906396865844727,0.05876421928405762,8,5,1.6445164291430936,0.5697848924462231,-0.03594658523797989
980,1960,0.9999999999999998,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.0,deint,0.0024906396865844727,0.05876421928405762,4,4,1.0038604845558403,0.31265632816408206,0.48555099964141846
981,1960,0.8556282084202145,0.7922498760509563,0.774,0.9999999999999997,0.7483387656494817,0.8560569385664625,0.0,mode,0.0024906396865844727,0.05919837951660156,7,4,1.7449578451253442,0.5502751375687844,0.23785851895809174
981,1960,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024906396865844727,0.05919837951660156,3,3,0.9024388694523451,0.22311155577788894,0.6180022954940796
982,1960,0.8746311413762237,0.8986111909205783,0.8245,1.0000000000000002,0.7778666332124958,0.8750562260195397,0.0,mode,0.0024906396865844727,0.06741452217102051,7,4,1.5103994234896103,0.5867933966983492,0.22962969541549683
982,1960,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024906396865844727,0.06741452217102051,3,3,0.8002225731744028,0.27763881940970486,0.5250412821769714
983,1961,0.7774979491590994,0.5965827835853967,0.588,0.981445051706909,0.6467646167916274,0.7797078534174403,0.1,mode,0.0024906396865844727,0.05863833427429199,11,8,1.9428442486435888,0.8184092046023012,0.31969326734542847
983,1961,0.9979859239692698,0.999754734624385,0.999,0.9959956064360347,1.0,0.9979937863835706,0.1,deint,0.0024906396865844727,0.05863833427429199,5,6,1.2521417974439533,0.3736868434217109,0.21902865171432495
984,1961,0.7170517715066459,0.4735725275412745,0.556,0.9933868305148165,0.564615615453911,0.7200010733567119,0.2,mode,0.0024911165237426758,0.0736386775970459,12,6,1.5275342095825126,0.8899449724862432,0.5359742641448975
984,1961,0.9857382086366263,0.9937263211341627,0.997,0.9921557739255404,0.9795605458558928,0.9858179310381848,0.0,deint,0.0024911165237426758,0.0736386775970459,6,5,0.8653713670554027,0.35317658829414705,0.6101604104042053
985,1961,0.7485147215268827,0.5267577218767443,0.5295,0.9999999999999998,0.6004061663937253,0.7503172369632272,0.0,mode,0.0024911165237426758,0.06210613250732422,13,5,2.1733482450843202,0.7943971985992997,0.01282623689621687
985,1961,0.9903898194414197,0.9984026117522585,0.987,0.9999999999999998,0.9810367957183114,0.9904276365170628,0.0,deint,0.0024911165237426758,0.06210613250732422,6,5,1.3301149293855759,0.35317658829414705,0.13643313944339752
986,1961,0.5431240057634854,0.32310443485398027,0.524,0.9999999999999981,0.37502074469606805,0.5454764899259199,0.0,mode,0.0024911165237426758,0.07170271873474121,9,3,1.2441037575849518,0.1570785392696348,0.46131381392478943
986,1961,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024911165237426758,0.07170271873474121,3,3,0.46656471768620433,0.08104052026013006,0.8265601992607117
987,1961,0.8818482552184509,0.9950898972911606,0.9785,1.0,0.7906143208668287,0.883064891923902,0.0,mode,0.0024911165237426758,0.06164669990539551,7,3,0.2140469238183677,0.04302151075537769,0.946404218673706
987,1961,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024911165237426758,0.06164669990539551,3,3,0.16922856356172275,0.02351175587793897,0.9631912708282471
988,1962,0.8659378406359103,0.7692607062277868,0.733,1.0000000000000002,0.7644408818356797,0.8664964518849447,0.0,mode,0.002512335777282715,0.04529690742492676,8,5,1.922173825388723,0.5662831415707854,0.27987176179885864
988,1962,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002512335777282715,0.04529690742492676,5,5,1.46938825423317,0.2681340670335168,0.3805670142173767
989,1962,0.6873454936608707,0.4193058875156862,0.5655,1.0,0.5243450231108727,0.6879610785762833,0.0,mode,0.002512335777282715,0.06337428092956543,6,3,1.675129285716067,0.8289144572286143,0.20365406572818756
989,1962,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002512335777282715,0.06337428092956543,3,3,0.8783457040470979,0.31765882941470736,0.5494701862335205
990,1962,0.7831312326101374,0.748381155581592,0.737,0.9999999999999999,0.6441202063254408,0.7835439329159879,0.0,mode,0.002512335777282715,0.06283020973205566,5,3,1.2997392390460554,0.5152576288144072,0.4609876871109009
